"MOD_ID","Region","Year","Date_ref"
561,"Region_2",2019,193
562,"Region_2",2019,190
563,"Region_2",2019,184
564,"Region_2",2019,178
564,"Region_2",2019,247
565,"Region_2",2019,175
566,"Region_2",2019,114
566,"Region_2",2019,149
566,"Region_2",2019,203
566,"Region_2",2019,255
567,"Region_2",2019,175
567,"Region_2",2019,284
568,"Region_2",2019,175
568,"Region_2",2019,284
569,"Region_2",2019,175
569,"Region_2",2019,233
569,"Region_2",2019,292
570,"Region_2",2019,151
570,"Region_2",2019,180
570,"Region_2",2019,262
571,"Region_2",2019,175
571,"Region_2",2019,266
572,"Region_2",2019,175
572,"Region_2",2019,233
572,"Region_2",2019,285
573,"Region_2",2019,151
573,"Region_2",2019,185
573,"Region_2",2019,247
574,"Region_2",2019,152
575,"Region_2",2019,175
576,"Region_2",2019,175
576,"Region_2",2019,240
577,"Region_2",2019,151
577,"Region_2",2019,186
577,"Region_2",2019,257
578,"Region_2",2019,177
579,"Region_2",2019,175
580,"Region_2",2019,197
581,"Region_2",2019,196
582,"Region_2",2019,175
582,"Region_2",2019,256
583,"Region_2",2019,175
583,"Region_2",2019,262
584,"Region_2",2019,176
584,"Region_2",2019,263
585,"Region_2",2019,176
585,"Region_2",2019,261
586,"Region_2",2019,176
586,"Region_2",2019,256
587,"Region_2",2019,176
588,"Region_2",2019,174
588,"Region_2",2019,235
589,"Region_2",2019,174
589,"Region_2",2019,231
590,"Region_2",2019,142
590,"Region_2",2019,185
590,"Region_2",2019,248
591,"Region_2",2019,167
591,"Region_2",2019,254
592,"Region_2",2019,175
593,"Region_2",2019,175
594,"Region_2",2019,175
595,"Region_2",2019,146
595,"Region_2",2019,243
596,"Region_2",2020,137
596,"Region_2",2020,175
597,"Region_2",2020,176
598,"Region_2",2020,176
599,"Region_2",2020,86
599,"Region_2",2020,252
600,"Region_2",2020,149
600,"Region_2",2020,190
601,"Region_2",2020,180
602,"Region_2",2020,184
603,"Region_2",2020,184
604,"Region_2",2020,174
605,"Region_2",2020,149
605,"Region_2",2020,219
606,"Region_2",2020,154
606,"Region_2",2020,210
607,"Region_2",2020,143
607,"Region_2",2020,207
608,"Region_2",2020,182
609,"Region_2",2020,197
610,"Region_2",2020,238
611,"Region_2",2020,176
611,"Region_2",2020,247
612,"Region_2",2020,155
612,"Region_2",2020,273
613,"Region_2",2020,172
614,"Region_2",2020,172
615,"Region_2",2020,149
615,"Region_2",2020,190
615,"Region_2",2020,246
616,"Region_2",2020,156
617,"Region_2",2020,155
618,"Region_2",2020,180
619,"Region_2",2020,195
620,"Region_2",2020,201
621,"Region_2",2020,176
621,"Region_2",2020,247
622,"Region_2",2020,176
622,"Region_2",2020,246
623,"Region_2",2020,174
623,"Region_2",2020,246
624,"Region_2",2020,174
625,"Region_2",2020,180
625,"Region_2",2020,257
626,"Region_2",2020,174
626,"Region_2",2020,220
627,"Region_2",2020,200
627,"Region_2",2020,289
628,"Region_2",2020,200
629,"Region_2",2020,227
630,"Region_2",2020,199
631,"Region_2",2020,200
631,"Region_2",2020,284
632,"Region_2",2020,155
633,"Region_2",2020,155
633,"Region_2",2020,224
634,"Region_2",2020,155
634,"Region_2",2020,224
635,"Region_2",2020,166
636,"Region_2",2020,156
637,"Region_2",2020,156
638,"Region_2",2020,156
639,"Region_2",2020,219
640,"Region_2",2020,231
641,"Region_2",2020,181
642,"Region_2",2020,231
643,"Region_2",2020,219
645,"Region_2",2020,183
645,"Region_2",2020,283
646,"Region_2",2020,190
647,"Region_2",2020,223
648,"Region_2",2020,189
649,"Region_2",2020,223
650,"Region_2",2020,203
651,"Region_2",2020,203
652,"Region_2",2020,195
653,"Region_2",2020,187
654,"Region_2",2020,187
654,"Region_2",2020,266
655,"Region_2",2020,143
655,"Region_2",2020,192
655,"Region_2",2020,260
656,"Region_2",2020,194
656,"Region_2",2020,294
657,"Region_2",2020,193
658,"Region_2",2020,147
659,"Region_2",2020,147
659,"Region_2",2020,203
660,"Region_2",2020,193
660,"Region_2",2020,252
661,"Region_2",2020,173
661,"Region_2",2020,254
662,"Region_2",2020,174
662,"Region_2",2020,252
663,"Region_2",2020,189
663,"Region_2",2020,255
664,"Region_2",2020,143
664,"Region_2",2020,190
664,"Region_2",2020,260
665,"Region_2",2020,187
665,"Region_2",2020,294
666,"Region_2",2020,175
666,"Region_2",2020,221
667,"Region_2",2020,200
668,"Region_2",2020,178
669,"Region_2",2020,151
669,"Region_2",2020,221
670,"Region_2",2020,129
670,"Region_2",2020,174
670,"Region_2",2020,240
671,"Region_2",2020,147
671,"Region_2",2020,200
672,"Region_2",2020,189
673,"Region_2",2020,200
674,"Region_2",2020,186
675,"Region_2",2020,200
675,"Region_2",2020,292
676,"Region_2",2020,187
676,"Region_2",2020,292
677,"Region_2",2020,189
677,"Region_2",2020,262
678,"Region_2",2020,170
678,"Region_2",2020,255
679,"Region_2",2020,175
679,"Region_2",2020,262
680,"Region_2",2020,174
680,"Region_2",2020,231
681,"Region_2",2020,175
681,"Region_2",2020,211
681,"Region_2",2020,266
682,"Region_2",2020,141
682,"Region_2",2020,189
682,"Region_2",2020,255
683,"Region_2",2020,252
684,"Region_2",2020,172
684,"Region_2",2020,294
685,"Region_2",2020,126
685,"Region_2",2020,288
686,"Region_2",2020,200
687,"Region_2",2021,155
687,"Region_2",2021,252
688,"Region_2",2021,155
688,"Region_2",2021,252
689,"Region_2",2021,155
689,"Region_2",2021,252
690,"Region_2",2021,152
690,"Region_2",2021,214
691,"Region_2",2021,153
691,"Region_2",2021,202
691,"Region_2",2021,257
692,"Region_2",2021,154
692,"Region_2",2021,202
693,"Region_2",2021,154
694,"Region_2",2021,154
695,"Region_2",2021,164
696,"Region_2",2021,162
696,"Region_2",2021,246
697,"Region_2",2021,160
698,"Region_2",2021,161
699,"Region_2",2021,158
699,"Region_2",2021,209
699,"Region_2",2021,273
700,"Region_2",2021,169
700,"Region_2",2021,252
701,"Region_2",2021,205
702,"Region_2",2021,232
703,"Region_2",2021,163
704,"Region_2",2021,189
705,"Region_2",2021,189
706,"Region_2",2021,189
707,"Region_2",2021,161
707,"Region_2",2021,202
707,"Region_2",2021,257
708,"Region_2",2021,203
709,"Region_2",2021,161
710,"Region_2",2021,152
710,"Region_2",2021,214
711,"Region_2",2021,154
711,"Region_2",2021,202
712,"Region_2",2021,154
712,"Region_2",2021,203
713,"Region_2",2021,164
713,"Region_2",2021,215
714,"Region_2",2021,225
715,"Region_2",2021,89
716,"Region_2",2021,210
717,"Region_2",2021,198
718,"Region_2",2021,163
719,"Region_2",2021,163
720,"Region_2",2021,163
721,"Region_2",2021,154
722,"Region_2",2021,160
727,"Region_2",2021,164
728,"Region_2",2021,164
728,"Region_2",2021,248
730,"Region_2",2021,197
732,"Region_2",2021,152
732,"Region_2",2021,243
733,"Region_2",2021,152
733,"Region_2",2021,243
734,"Region_2",2021,152
734,"Region_2",2021,243
735,"Region_2",2021,175
735,"Region_2",2021,243
736,"Region_2",2021,188
737,"Region_2",2021,174
738,"Region_2",2021,173
739,"Region_2",2021,175
740,"Region_2",2021,181
741,"Region_2",2021,218
742,"Region_2",2021,199
743,"Region_2",2021,156
744,"Region_2",2021,166
744,"Region_2",2021,235
745,"Region_2",2021,207
746,"Region_2",2021,186
747,"Region_2",2021,200
748,"Region_2",2021,181
749,"Region_2",2021,162
749,"Region_2",2021,246
750,"Region_2",2021,183
750,"Region_2",2021,223
751,"Region_2",2021,181
753,"Region_2",2021,223
754,"Region_2",2021,224
755,"Region_2",2021,215
755,"Region_2",2021,281
756,"Region_2",2021,224
757,"Region_2",2021,222
758,"Region_2",2021,166
759,"Region_2",2021,165
759,"Region_2",2021,245
760,"Region_2",2021,148
760,"Region_2",2021,200
760,"Region_2",2021,237
760,"Region_2",2021,289
761,"Region_2",2021,199
761,"Region_2",2021,272
762,"Region_2",2021,200
763,"Region_2",2021,165
764,"Region_2",2021,165
765,"Region_2",2021,162
765,"Region_2",2021,252
766,"Region_2",2021,164
766,"Region_2",2021,231
767,"Region_2",2021,163
767,"Region_2",2021,221
768,"Region_2",2021,164
768,"Region_2",2021,246
769,"Region_2",2021,163
769,"Region_2",2021,245
770,"Region_2",2021,199
770,"Region_2",2021,247
771,"Region_2",2021,148
771,"Region_2",2021,199
771,"Region_2",2021,260
772,"Region_2",2021,200
772,"Region_2",2021,272
773,"Region_2",2021,163
773,"Region_2",2021,222
773,"Region_2",2021,272
774,"Region_2",2021,163
775,"Region_2",2021,163
775,"Region_2",2021,240
776,"Region_2",2021,130
776,"Region_2",2021,163
776,"Region_2",2021,267
777,"Region_2",2021,162
777,"Region_2",2021,200
777,"Region_2",2021,252
778,"Region_2",2021,202
779,"Region_2",2021,151
779,"Region_2",2021,202
779,"Region_2",2021,263
780,"Region_2",2021,202
780,"Region_2",2021,261
781,"Region_2",2021,200
781,"Region_2",2021,246
782,"Region_2",2021,165
782,"Region_2",2021,222
782,"Region_2",2021,267
783,"Region_2",2021,200
783,"Region_2",2021,272
784,"Region_2",2021,202
784,"Region_2",2021,268
785,"Region_2",2021,164
785,"Region_2",2021,265
786,"Region_2",2021,214
787,"Region_2",2021,162
787,"Region_2",2021,222
787,"Region_2",2021,252
788,"Region_2",2021,150
788,"Region_2",2021,200
788,"Region_2",2021,249
789,"Region_2",2021,200
789,"Region_2",2021,245
790,"Region_2",2021,200
790,"Region_2",2021,245
